medal_code,athleteID,medal_type
1,1903136,Gold Medal
2,1923520,Silver Medal
3,1903147,Bronze Medal
1,1940173,Gold Medal
2,1912525,Silver Medal
3,1955079,Bronze Medal
1,DIVW3MTEAM2-CHN01,Gold Medal
2,DIVW3MTEAM2-USA01,Silver Medal
3,DIVW3MTEAM2-GBR01,Bronze Medal
1,1927149,Gold Medal
2,1937783,Silver Medal
3,1924595,Bronze Medal
1,1963262,Gold Medal
2,1916183,Silver Medal
3,1946375,Bronze Medal
1,1935408,Gold Medal
2,1891304,Silver Medal
3,1896752,Bronze Medal
3,1563544,Bronze Medal
1,1896735,Gold Medal
2,1914467,Silver Medal
3,1891280,Bronze Medal
3,1571911,Bronze Medal
1,RU7MTEAM7---FRA01,Gold Medal
2,RU7MTEAM7---FIJ01,Silver Medal
3,RU7MTEAM7---RSA01,Bronze Medal
1,SHOXARMT----CHN01,Gold Medal
2,SHOXARMT----KOR01,Silver Medal
3,SHOXARMT----KAZ01,Bronze Medal
1,SWMM4X100MFRUSA01,Gold Medal
2,SWMM4X100MFRAUS01,Silver Medal
3,SWMM4X100MFRITA01,Bronze Medal
1,1907192,Gold Medal
2,1946172,Silver Medal
3,4654306,Bronze Medal
1,SWMW4X100MFRAUS01,Gold Medal
2,SWMW4X100MFRUSA01,Silver Medal
3,SWMW4X100MFRCHN01,Bronze Medal
1,1946150,Gold Medal
2,1967140,Silver Medal
3,1935938,Bronze Medal
1,ARCWTEAM3---KOR01,Gold Medal
2,ARCWTEAM3---CHN01,Silver Medal
3,ARCWTEAM3---MEX01,Bronze Medal
1,1940205,Gold Medal
2,1942126,Silver Medal
3,1896045,Bronze Medal
1,1895672,Gold Medal
2,1955070,Silver Medal
3,1564023,Bronze Medal
1,1896548,Gold Medal
2,1916194,Silver Medal
3,1936462,Bronze Medal
1,1950611,Gold Medal
2,1950643,Silver Medal
3,1973213,Bronze Medal
1,1896763,Gold Medal
2,1953840,Silver Medal
3,1935410,Bronze Medal
3,1561138,Bronze Medal
1,1566997,Gold Medal
2,1550162,Silver Medal
3,1953817,Bronze Medal
3,1891283,Bronze Medal
1,1913907,Gold Medal
2,1551388,Silver Medal
3,1551387,Bronze Medal
1,1893972,Gold Medal
2,1893930,Silver Medal
3,1538159,Bronze Medal
1,1902055,Gold Medal
2,1902069,Silver Medal
3,1955689,Bronze Medal
1,1925633,Gold Medal
2,1956469,Silver Medal
2,1935901,Silver Medal
1,1909294,Gold Medal
2,1963635,Silver Medal
3,1935903,Bronze Medal
1,1935923,Gold Medal
2,1935998,Silver Medal
3,1945125,Bronze Medal
1,ARCMTEAM3---KOR01,Gold Medal
2,ARCMTEAM3---FRA01,Silver Medal
3,ARCMTEAM3---TUR01,Bronze Medal
1,GARMTEAM----JPN01,Gold Medal
2,GARMTEAM----CHN01,Silver Medal
3,GARMTEAM----USA01,Bronze Medal
1,1880479,Gold Medal
2,1896030,Silver Medal
3,1961080,Bronze Medal
1,1912546,Gold Medal
2,1895687,Silver Medal
3,1943604,Bronze Medal
1,DIVM10MTEAM2CHN01,Gold Medal
2,DIVM10MTEAM2GBR01,Silver Medal
3,DIVM10MTEAM2CAN01,Bronze Medal
1,1914921,Gold Medal
2,1940438,Silver Medal
3,1970898,Bronze Medal
1,EQUOEVENTEAMGBR01,Gold Medal
2,EQUOEVENTEAMFRA01,Silver Medal
3,EQUOEVENTEAMJPN01,Bronze Medal
1,1963245,Gold Medal
2,1924289,Silver Medal
3,1950602,Bronze Medal
1,1916223,Gold Medal
2,1916222,Silver Medal
3,1897644,Bronze Medal
1,1972337,Gold Medal
2,1891311,Silver Medal
3,1563437,Bronze Medal
3,1896740,Bronze Medal
1,1955526,Gold Medal
2,1928067,Silver Medal
3,1896733,Bronze Medal
3,1891286,Bronze Medal
1,1913899,Gold Medal
2,1572919,Silver Medal
3,1888047,Bronze Medal
1,1893845,Gold Medal
2,1913945,Silver Medal
3,1976545,Bronze Medal
1,1902081,Gold Medal
2,1944226,Silver Medal
3,1944232,Bronze Medal
1,1925635,Gold Medal
2,1945132,Silver Medal
3,1935957,Bronze Medal
1,1543549,Gold Medal
2,1903617,Silver Medal
3,1935918,Bronze Medal
1,1962589,Gold Medal
2,1945200,Silver Medal
3,1543304,Bronze Medal
1,1946218,Gold Medal
2,1946150,Silver Medal
3,1925125,Bronze Medal
1,1967140,Gold Medal
2,1935909,Silver Medal
3,1936001,Bronze Medal
1,GARWTEAM----USA01,Gold Medal
2,GARWTEAM----ITA01,Silver Medal
3,GARWTEAM----BRA01,Bronze Medal
1,FENWTEAMEPEEITA01,Gold Medal
2,FENWTEAMEPEEFRA01,Silver Medal
3,FENWTEAMEPEEPOL01,Bronze Medal
1,1896765,Gold Medal
2,1546651,Silver Medal
3,1928079,Bronze Medal
3,1570561,Bronze Medal
1,1980833,Gold Medal
2,1537287,Silver Medal
3,1891289,Bronze Medal
3,1550167,Bronze Medal
1,RU7WTEAM7---NZL01,Gold Medal
2,RU7WTEAM7---CAN01,Silver Medal
3,RU7WTEAM7---USA01,Bronze Medal
1,SHOXAPMT----SRB01,Gold Medal
2,SHOXAPMT----TUR02,Silver Medal
3,SHOXAPMT----IND01,Bronze Medal
1,1904430,Gold Medal
2,1913928,Silver Medal
3,1958970,Bronze Medal
